[kukistui,2],
[kekäleinä,1],
[tuhansista,2],
[räiskyvistä,1],
[säkenistä,1],
[täyttyi,2],
[kirkastua,1],
[etelästä,2],
[muutoksessa,1],
[suojasta,2],
[pakkaseksi

aapo,1],
[pelastuimme,1],
[pakkasen,3],
[uhreiksi,3],
[selkiää,1],
[kylmästi,1],
[vaaramme,1],
[hirvittävä

juhani,1],
[kirous,4],
[aikaan?

tuomas,1],
[vieläkös,1],
[kysyt?,1],
[tuliseen,1],
[mujuun

juhani,1],
[yön

tuomas,1],
[kiroo

juhani,1],
[jukola

tuomas,1],
[sanos,1],
[kerta

juhani,1],
[syy

aapo,1],
[tuomas

simeoni,1],
[juhani

lauri,1],
[hiljaa

timo,1],
[iskemään,2],
[junkkarit,2],
[lämmitellään,1],
[veljellisesti

simeoni,1],
[jumalattomat

aapo,1],
[surkein,2],
[kuolema

tuomas,1],
[syypää,2],
[syypää?

juhani,1],
[elävältä

aapo,1],
[siivosti

simeoni,1],
[siivosti

aapo,1],
[syytön,2],
[ratkaisematta,1],
[riento,1],
[pelastuksemme,2],
[tuhkana,2],
[alastomina,3],
[hangella,2],
[luen,2],
[rohtimisen,1],
[paitariekaleen?,1],
[ampumavarat,1],
[aittaan;,1],
[aseita,2],
[tarvitsemme,2],
[teerimäeltä,1],
[ulvova,1],
[ääni

tuomas,1],
[siis?

aapo,1],
[keinoa,10],
[kiirehtiä,3],
[ratsastakoon,1],
[juosten,6],
[seuratkoot,1],
[tapahtukoon:,1],
[vuorotellen,2],
[ratsastaen,3],
[hevosemme,1],
[pääsemme,3],
[sotkemasta,1],
[hankea,3],
[pelastumme,1],
[tallukkamme,1],
[naurishautana,1],
[seisomme
jukolan,1],
[halkoisen,1],
[pystyvalkean,2],
[hauteessa

simeoni,1],
[rientäkäämme
tuuli,1],
[tuimenee,1],
[paljastuu,1],
[rientäkäämme

eero,1],
[surmamme,1],
[tullut

juhani,1],
[poikaa

simeoni,2],
[hätämme,1],
[herra
rientäkäämme

tuomas,1],
[kontit

juhani,1],
[kauhistava,6],
[paukkuva,1],
[pakkanen,6],
[nälkäiset,3],
[ulvovat,1],
[sudet

timo,1],
[vaarassa,3],
[itse

juhani,1],
[suuremmassa,1],
[paljas,2],
[paisti

timo,1],
[maistuvat,1],
[häntäheikin,1],
[haluruoka,1],
[puntti;,1],
[kieltää

juhani,1],
[teemme?

aapo,1],
[jukolaan,11],
[noidannuolet,1],
[tulistuu,1],
[löylyttää,1],
[veremme,1],
[jäätymään,1],
[polttavalla,1],
[kylmyydellä,1],
[kiljuvan,3],
[hyydepartaista,1],
[kuningas,1],
[vastaan

tuomas,1],
[kivääri,1],
[olkaan,1],
[kontti,3],
[ratsastamaan,2],
[potkimme,1],
[voimme,9],
[rientäkäämme,3],
[kuolemattomien,1],
[sielujemme,1],
[kirkastuu,1],
[tähdet,1],
[rientäkäämme

aapo,1],
[saatamme,1],
[tavarat,2],
[kalut,2],
[jätti;,1],
[tulemme,3],
[kukon,3],
[tarkenevat,1],
[aherruksen,1],
[käykööt,1],
[retkelle,3],
[uskolliset,1],
[kumppanit—missä,1],
[ovat?

tuomas,1],
[näy—vaiti,1],
[kuullelkaamme

eero,1],
[vilkaisevat,1],
[haukuntansa,1],
[takaa

tuomas,1],
[ilvestä,1],
[ajavat,1],
[läheltä,2],
[jälkensä,2],
[koirille,3],
[ajakoot,1],
[tuikeaan,1],
[matkaan

juhani,1],
[iskeneet,2],
[kamaraan,1],
[koiraskarhua

aapo,1],
[voimat

juhani,2],
[ruumiimme,2],
[asti

tuomas,1],
[kuolema

juhani,1],
[kahtialta,1],
[nokka,1],
[jäässä,1],
[suolet,3],
[liukkailla,2],
[valossa,5],
[kolmesta,1],
[huikailemaan,1],
[halkaisen,1],
[jäävuoret,1],
[paksut

simeoni,1],
[avulla

juhani,1],
[avullansa,1],
[voimastansa,1],
[vaimosta,1],
[hyvässä,1],
[turvassa

eero,1],
[siekailusta,1],
[enään

juhani,1],
[nyt

tuomas,3],
[astukaatpas,2],
[lähtekäät,1],
[pysymme,1],
[konimme,1],
[hokkeja,1],
[vilkaisemme,1],
[jalkasin,3],
[jäljessänne,1],
[lumessa

niin,1],
[matkalle:,1],
[puettuina,1],
[rohtimiseen,1],
[konttiansa,1],
[selässä,3],
[pyssyänsä,1],
[talviselle,1],
[öiselle,1],
[pohjolan,6],
[rämeiltä,1],
[hirmuisimmalla,1],
[naamalla,2],
[ankarimmaksi,1],
[ilmaksi,1],
[paljastui,1],
[purjehtivat,1],
[kohtuullisesti,1],
[liehtoi,7],
[pohjonen,6],
[tuttavia,1],
[kiljuvassa,1],
[nahkansa,2],
[kamartunut,1],
[vallattomina,1],
[poikina,3],
[sotkeilleet,1],
[kinoksia,2],
[paljainjaloin,1],
[tunnit,1],
[hirvittävän,1],
[retki,5],
[impivaarasta,3],
[sydämmissä,1],
[ratsastivat,2],
[kintereissä,1],
[polkien,1],
[lunta,4],
[juoksusta,1],
[hiiltyvään,1],
[tuleen

kohden,1],
[heittivät,6],
[taakse,4],
[teerimäkeä,1],
[ulvominen,4],
[näreistössä,2],
[jaakon,1],
[ratsastajain,1],
[muutos:,1],
[sijaansa,3],
[retkeänsä,1],
[selkää,1],
[humisevan,1],
[monimelskainen,1],
[antoivat,1],
[hengähtää;,1],
[ratsastajat,1],
[seljästä,1],
[kalliolla;,1],
[kumo,2],
[kirkastui,2],
[otavan,1],
[puolyön,1],
[menneeksi

mutta,1],
[levättyänsä,2],
[sileätä,3],
[vuoritietä,1],
[loppunut,4],
[pimeään,2],
[kuusistoon,3],
[kolkkona,1],
[hyypiöt,1],
[huutelivat,1],
[näyttäen,2],
[kontiolle,1],
[suurelle:,1],
[kaatuneitten,1],
[kuusten,6],
[kohotetut,1],
[sammaleiset,1],
[jäätyneet,1],
[aaveet,2],
[karhunkuvat,1],
[matkuetta,4],
[ohitsensa,6],
[järkähtämättä,1],
[välillensä,1],
[peloittavaa,3],
[jylhään,1],
[kaartelivat,1],
[heilahtaen,1],
[kummallakin,3],
[vilkaiseva,1],
[juoksunsa,3],
[kiukkuisina,1],
[vertajanoovina,1],
[öillisiä,1],
[pakolaisia,1],
[impivaarasta;,1],
[räiskyivät,1],
[katketessaan,1],
[juurien,5],
[kuivat,1],
[vavisten,1],
[korskahdellen,2],
[vauhko,1],
[valko;,1],
[etummaisena,1],
[kiitämästä,1],
[nenäkkäämmäksi,1],
[petoin,3],
[rohkeus,1],
[huohottaen,1],
[verijanoisina,1],
[ohitse;,1],
[peloitteeksi,1],
[paukahteli,3],
[karkoittuneet,1],
[kauas

tuli,1],
[kiljavan,2],
[lakea,5],
[kulovalkian,1],
[kuivettunut,1],
[männynrunko,1],
[haukan,2],
[istuimena,1],
[peloittavaksi,1],
[kiukku,2],
[seisahtuivat,4],
[laukaisivat,2],
[ammunnan,1],
[vainoojiansa,1],
[säikähtyen,2],
[kirmaisemaan,2],
[eteenpäin;,3],
[viipynyt,3],
[vaiheillansa,1],
[väijyvä,1],
[lauma,2],
[suurempi,1],
[kovalla,1],
[»mies,1],
[ladatkoon,1],
[rientäköön,2],
[tuiskuna»,1],
[käskien,4],
[hallitsemaan,1],
[latasivat,2],
[tunteneet,1],
[kylmää,3],
[jaloissaan,1],
[missään,1],
[jäsenissä,2],
[miehistä,2],
[heihin,2],
[iskien,3],
[ahneet,1],
[viskellen,5],
[häntiänsä,1],
[kiihoissaan—ja,1],
[paljastettuna,1],
[alas

tuomas,1],
[pyssymme,2],
[ladatut?

aapo,1],
[taas

tuomas,3],
[latingissa,2],
[luikku;,1],
[muistakaat,4],
[sinullahan,1],
[vakavin,1],
[tarkin,1],
[rinnalleni,1],
[tähän

lauri,1],
[tahdot?

tuomas,2],
[nälkäinen,1],
[verisen,1],
[veljensäkin,1],
[voisimme,1],
[pelastuksemme—koetetaan,1],
[tarkoitamme,1],
[laukaisemme,1],
[säästäkäät,1],
[tultanne,1],
[tähtääppäs,1],
[kotka,1],
[valmis

tuomas,1],
[nyt

silloin,1],
[samassa,7],
[räpäyksessä,1],
[kaapaisten,1],
[kontimalla,1],
[miehet:,1],
[menipä,2],
[pako,1],
[vilkaisten,2],
[öistä,1],
[ympärituoksuava,1],
[joukossa,5],
[veressään,5],
[matelevan,1],
[kumppaninsa,3],
[syöksähtivät,1],
[viehättävä,1],
[haju,3],
[sieraimiinsa,1],
[lemahti,2],
[kiekkaisivat:,1],
[hännät,6],
[heilahti,2],
[tuiskahti,2],
[himon,1],
[kimman,1],
[irvistäen,3],
[haavoitetun,1],
[päälle;,1],
[ähellys,2],
[luullut,2],
[pielien,1],
[kukistuvan,1],
[tärisi,1],
[pöpöräksi,1],
[entiset,2],
[tempoelivat,1],
[tarkat,1],
[hiljaista,2],
[äyhkinää,1],
[luut,2],
[naamat,1],
[veressä,2],
[välähtelevillä,1],
[silmillä,12],
[riuhtoen,1],
[uhriansa

mutta,1],
[kauhistavista,1],
[vihamiehistänsä,1],
[veljekset;,3],
[ihanalle,1],
[korvissaan,2],
[kaikunut,3],
[murharähinä,1],
[kiljavalla,1],
[sanoma,2],
[kuttilan,3],
[avara,7],
[kaartaen,2],
[ahteisen,1],
[oikaista,1],
[aitaa,1],
[kahta,2],
[kaadetun,1],
[huljan,1],
[sukimana,1],
[pintaa,5],
[tallata,1],
[talvitie,1],
[kirkonkylään,1],
[matkustavia,1],
[kolmella,2],
[reellä,1],
[retkeili,5],
[paraikaa,4],
[pelästyivät,1],
[hevoset,4],
[pohjosesta,3],
[kuunvalossa,1],
[paitasillaan,5],
[hevosinensa,1],
[kiirehtivän,1],
[luulivat,2],
[joukon,2],
[kiukkuisia,1],
[peikkoja,1],
[luolista,2],
[karkaavan,2],
[niitulla,5],
[liike,2],
[virnapäisinä,2],
[matkustavien,1],
[siunaili,1],
[kirosi,2],
[loivat,1],
[kiihkellystä,1],
[savuna,3],
[halkesi,1],
[edellänsä,1],
[aita,7],
[räiskähtäin,1],
[mäkisellä,1],
[taas

mutta,1],
[huohoittain,2],
[epäilys,1],
[seiväskankeista,1],
[katseistansa,1],
[kotoa,7],
[altansa,2],
[luminen,1],
[pohjanpellon,2],
[töyrylle,2],
[kalveassa,1],
[kuutamossa,1],
[suistansa:,1],
[»jukola,1],
[jukola»,1],
[harppasivat,1],
[ojaniitun,3],
[siivitetyt,1],
[peikot,2],
[kiepoivat,1],
[teljetyn,1],
[kynnyksellä,3],
[kolkuttamaan,1],
[odottamaan,4],
[laskemista,1],
[ryskyen,1],
[kolisten,1],
[lennähti,3],
[porstuvan,4],
[pauhulla,2],
[töminällä,1],
[porstuvasta,3],
[tuulenpuuskana,1],
[tulisijan,6],
[hiilistöön,1],
[hengitti,1],
[säikähtyi,1],
[nahkapeitturin,10],
[unihoureinen,1],
[luullen,3],
[ryövärien,1],
[päällensä

nahkapeitturi,1],
[kunniallisen,1],
[huoneesen,2],
[jouluyönä?,1],
[sano;,1],
[pyssyni,3],
[ojennettu

tuomas,1],
[ammu,1],
[väkeä

juhani,1],
[impivaarasta

timo,1],
[sielua,2],
[menossa,1],
[ijankaikkisuuteen,1],
[meitä

juhani,3],
[poltti,3],
[tavaramme,1],
[tännehän,1],
[vilkaisimme,1],
[ruumispahan,1],
[verhoa,1],
[paitariepu,2],
[leikki

nahkapeitturin,1],
[emÄntÄ,1],
[herresta,3],
[varjele

nahkapeitturi,1],
[kurjia

juhani,1],
[laitaa,2],
[itkeä

emÄntÄ,1],
[kurjat,2],
[lapsukaiset,1],
[virittämään,1],
[valkeata

eero,1],
[onnettomia,2],
[meitä

aapo,2],
[voi

simeoni,2],
[voi

juhani,2],
[ruikuta,1],
[eeroveljeni;,1],
[turkin,2],
[marssia

emÄntÄ,1],
[ihmislasta,1],
[itkunne,1],
[surkutuksenne,1],
[kyyneleisin,1],
[älkäät,3],
[itkekö,2],
[pääsneet,3],
[pakkasten,1],
[kristillisten,2],
[lähimmäisten,1],
[lämpymään,1],
[kiitos

tuomas,1],
[surkea,4],
[pystyvalkea,1],
[tuokaat,3],
[lyhdettä,2],
[sijaksemme,1],
[saattakaat,1],
[talliin,3],
[eteen

aapo,1],
[suokaat,1],
[anomme,1],
[holhomista,1],
[armonliiton,2],
[istuuhan,1],
[nokkani,1],
[kärjessä,1],
[lähtemäisillänsä,1],
[lähtemäisillänsä—jos,1],
[esiin—kas,1],
[muistamme—tuokaas,1],
[lämmitettyä,2],
[kalliin,4],
[tähden

nahkapeitturi,1],
[miten,6],
[ehdimme,1],
[huoneesemme,1],
[valoa—teitä,1],
[juuri

juhani,1],
[ryysyä,1],
[kenkärajaa,1],
[töppösissä,1],
[noita
sipillanjalkoja,1],
[katsokaas

nahkapeitturi,1],
[karvojahan,1],
[pöyhistää,1],
[muija

timo,1],
[sääriäni

juhani,1],
[rinnalla?,1],
[paistikkaita

timo,1],
[entä,1],
[koipes,1],
[ovat?

timo,1],
[minunko?,1],
[nähkääs,1],
[ihmisenlihaa?

nahkapeitturi,1],
[katsomaan

emÄntÄ,1],
[laitaa?—tuomaankin,1],
[kosteat
Älä,1],
[tuomas—kun,1],
[sanonkin:,2],
[laitaa?

timo,3],
[lennätetään

emÄntÄ,1],
[hohtaa,4],
[ihmiset

timo,1],
[rauta,1],
[ahjossa,1],
[meltorauta,1],
[hi

emÄntÄ,1],
[punaiset,2],
[varjele

juhani,1],
[ovatpa,1],
[»valantovasken,1],
[kaltaiset»,1],
[raamatussa,1],
[vaivaisia

emÄntÄ,1],
[lapsukaisia

lauri,1],
[pyysimme,1],
[lupasitte

aapo,1],
[rukoilemme:,1],
[rientäkäät,1],
[laitamme,1],
[pystyvalkian,3],
[tuohisia,1],
[halkoja

juhani,1],
[noiden,5],
[tuttavien,1],
[nokisten,2],
[ortten,2],
[vappuun,1],
[tupa,2],
[kortteerinamme

tuomas,1],
[kesän,10],
[tulla

juhani,1],
[seisoo
impivaaran,1],
[kaikuupa,1],
[kirvesten,2],
[iskuista,2],
[korvet,1],
[kerjätä,1],
[tuulenturvaa,1],
[muilta

juhani,1],
[potrasti,2],
[unohtakaamme,1],
[kuvailkaamme,1],
[mielessämme,1],
[pirttiä,5],
[kohotamme,2],
[pystyyn,6],
[lähteissämme,2],
[peloittavalle,2],
[povestani,1],
[närä,1],
[hälveni;,1],
[juostessas,1],
[jäljessäni,1],
[puhaltelit,1],
[niskaani,1],
[uiva,1],
[leikkasipa,1],
[sydäntäni

juhani,1],
[riemuitkaamme,1],
[lämpöisessä,1],
[taas—tuossahan,1],
[tuodaan,1],
[juomaa,4],
[valtaista,1],
[veljet

mutta,1],
[leimusi,2],
[koivuinen,3],
[pystyvalkia,2],
[herttaisessa,3],
[hauteessa,2],
[lämmittelivät,1],
[seistyänsä,1],
[makkaroita,2],
[armoitteleva,1],
[huolen,1],
[valkosta,1],
[talutti,3],
[soimen,1],
[heinillä,1],
[seuraten,2],
[synkeältä,1],
[retkeltänsä,2],
[huohoittaen,5],
[liehakoiden,1],
[leimusivat,1],
[suurella,2],
[ilolla,1],
[vastaan:,1],
[armoittelivat,1],
[ravitsivat,1],
[hyväilivät,1],
[tavoin

mutta,1],
[atrioinneet,3],
[olkisille,1],
[vuoteillensa,3],
[käärittyinä,2],
[hienoon,1],
[huiviin,1],
[unohtivat,1],
[taistelon,3],
[riutui,1],
[hiiltyi,1],
[sulki,2],
[pellin,1],
[uunista,1],
[lämmin;,1],
[itsekkin,3],
[räiskytellen,1],
[aitoja,1],
[pohjoinen,2],
[voimakkaasti,4],
[tähtikimmeltävän,1],
[alas
seitsemÄs,1],
[luku

keväällä,1],
[kurkien,1],
[tuloa,2],
[nurkkakivillä,1],
[jykeviä,3],
[kerros,1],
[liittyi,3],
[kerrokseen,1],
[monena,2],
[koitteesta,1],
[iltahämärään,1],
[paukkuivat,1],
[jumahteli,1],
[nuija,1],
[nurkallansa,1],
[palhoilivat,1],
[kiirittelivät,1],
[lonnoja,1],
[myöden,3],
[rakennolle,1],
[hikipäin,1],
[hauskalla,1],
[puuhailivat,1],
[huone,2],
[tuoksusi,2],
[pihkan,1],
[raikas,4],
[liikuttaneetkaan,1],
[kirveitänsä,1],
[kuorsaten,4],
[vuorokautensa,1],
[illasta,2],
[kolmanteenkin,1],
[aamuun

kuitenkin,1],
[laihopeltojen,1],
[kellastumista,1],
[valmiina,11],
[muodossa,1],
[ensimmäinen;,1],
[uhkeampana,2],
[päätyä,1],
[täysin,2],
[pyyntöretkillensä,1],
[metsästykseen,1],
[kalastukseen,1],
[ilvesjärvelle,1],
[varustelivat,1],
[aseinensa,1],
[pyydyksinensä,1],
[koiratkin,3],
[tultaläikkyvillä,1],
[samoilivat,1],
[metsäisiä,1],
[vuoria,1],
[maita,1],
[viiltelivät,1],
[heleää,1],
[elaketta,1],
[tulevaksi,2],
[tuikeaksi,1],
[ahtolan,2],
[tapion,1],
[asujamista,2],
[heitti

mutta,1],
[taulamatista,1],
[ainoasta,1],
[metsissä—oli,1],
[nimeltä,3],
[taulamatti;,1],
[tuuhealla,2],
[visaisella,2],
[mäellä,7],
[majassansa,1],
[askelia,1],
[taulaa,1],
[pehmeintä,1],
[vahvoja,2],
[tuohikenkiä,1],
[puuttumatta,1],
[jokapäiväisen,2],
[nuorempana,1],
[matkustanut,1],
[pohjanmaalla,1],
[jalona,1],
[kyytimiehenä,1],
[lapinmaan,2],
[rajoille,1],
[taulamatti,1],
[pyynnellen,1],
[karhuja,1],
[ahmoja,1],
[kurkia,2],
[äärettömillä,1],
[rämeillä,1],
[näiltä,1],
[retkiltä,1],
[kertomista,1],
[paljon;,1],
[tarkka;,1],
[havaintonsa,1],
[silmänsä;,1],
[pyörryttävien,1],
[vaelteli,3],
[eksymättä,1],
[löytynytkään,1],
[kaukaista,2],
[suuntaa,3],
[tietävänsä,1],
[erehtymättä,1],
[peukalollansa;,1],
[väittelivät,2],
[järkähtämättömänä,1],
[tietoansa,1],
[kysyit:,1],
[»missä,3],
[vuokatti»,1],
[puskien,2],
[peukalollansa,1],
[reunaa:,2],
[»tuolla;,2],
[peukaloani;,2],
[ampuisit,1],
[kuusamon,1],
[kuveron,1],
[kohdalla,3],
[harppaus,1],
[vuokattiin»,1],
[kysyit,1],
[häneltä:,2],
[porrassalmen,1],
[tappeluskenttä»,1],
[peukalollaan,2],
[vaikkas,1],
[ampuisit»,1],
[tarkoin,2],
[monien,1],
[avaralta,2],
[majansa,1],
[moneen,2],
[astellut,1],
[kääpiä,2],
[kenkätuohia,4],
[käyskellen,4],
[pauloillansa,1],
[joskus,3],
[kuljeksien,1],
[hauska,2],
[hetki:,1],
[suut,3],
[kertomuksia,2],
[nahkasiiven,1],
[korvat—kerranpa,1],
[elokuun,1],
[luona,2],
[metsäretkistänsä,1],
[pohjoisilla,1],
[mailla

juhani,1],
[sitten?

taulamatti,2],
[kävi?,2],
[tultiin,3],
[moiselle,1],
[aukolle,1],
[heiluvaan,1],
[suohon,4],
[suksilla,1],
[sujuttiin,1],
[pöhisevän,1],
[haudan,4],
[lämpöistä,1],
[kurjenpesää,1],
[ammuttiin,1],
[kirkuvaa,1],
[kurkea,1],
[pullistettiin,1],
[munilla,1],
[höyhenillä,1],
[kurjet,4],
[rykelmänä,1],
[olallensa,1],
[ryypättiin—siitä,1],
[lähdettiin,2],
[niskassa,3],
[helluvan,1],
[hyllyvän,1],
[porisevan,1],
[pirisevän,1],
[rämeen;,1],
[menemäisillänsä,1],
[kullan,2],
[päiviksi,1],
[mariseva,1],
[tultiinpas,1],
[mäikyvälle,1],
[navealle,1],
[taipalelle,1],
[märkinä,1],
[uitetut,1],
[rakennettiin,1],
[yöleiri,1],
[tehtiin,4],
[heiluva,1],
[riisuttiin,1],
[päältä,3],
[lotisevat,1],
[nutut,2],
[tempasit,2],
[paidan,1],
[ankerjaannahan,1],
[höyrysivät,1],
[oksilla,1],
[kihisivät,1],
[kurjenmunat,1],
[kääntelimme,1],
[vääntelimme,1],
[tulosen,1],
[ilkialastomina,1],
[öiset,1],
[ryypättiin—mutta,1],
[mitenkäspä,1],
[aika?,1],
[toukoyö?,1],
[kiertelivät,1],
[kosteita,1],
[sieraimiansa,1],
[mulkoilivat,1],
[latvoihin,1],
[lopultahan,2],
[rupesimme,3],
[tirkistelemään,1],
[ylöspäin,2],
[mitäpäs,1],
[näimme,4],
[siellä?

juhani,1],
[sanokaas,2],
[kyynysilmän,1],
[karhunpoikasen

timo,1],
[körrin,1],
[kyöpelin,1],
[arvaan,2],
[minä

taulamatti,1],
[tumpuri,1],
[ahmavetkale,1],
[haarikossa,1],
[heiskanen,5],
[ampui,7],
[pikkujussi,2],
[livautinpa,1],
[samalla,5],
[autuudella,1],
[ahma,4],
[ärähti,1],
[äkeästi,3],
[oksalla,2],
[heiskanen:,1],
[»noidanjuonia,1],
[noidanjuonia»,1],
[taskustansa,1],
[kuolleenhampaan,1],
[puri,2],
[luotiin,1],
[kiersi,1],
[pyssyynsä,1],
[soikotteli,1],
[kädellänsä,3],
[väännellen,3],
[eriskummallista,1],
[alaspa,2],
[mötkähti,1],
[männystä,1],
[nousipa,3],
[oltiin,1],
[taitaneet,1],
[häijyläistä;,1],
[koiratkaan,1],
[nilkuttelivat,1],
[nalkuttelivat,1],
[pyrskäytteli,2],
[moristen,2],
[noitavoimat,1],
[näettekös,1],
[vaikuttivat,1],
[latomaan,2],
[kauheita,1],
[sanoja,2],
[soikotellen,2],
[punakitaiseen,1],
[vekamaan,1],
[kipenöitsevänä,1],
[rakettina,1],
[pöllytys,1],
[pani,2],
[ahmarukan,1],
[kuranssia,1],
[totisesti

juhani,1],
[tuhannen

timo,1],
[lysti

taulamatti,1],
[hauskaa,1],
[lystillistä,1],
[mar!

timo,1],
[pistitte,1],
[ahman,1],
[pussiinne?

taulamatti,1],
[pulskeakin,1],
[pistettävä,1],
[jalli;,1],
[lihava,2],
[köntti,4],
[ryypättiin—sitten,1],
[puimme,1],
[kruutikuivana,1],
[pantiinpas,1],
[heiluvan,1],
[hauteesen,2],
[uneksuttiin,1],
[noidannuolia,1],
[kärmeitä,1],
[lenteli,3],
[huimaavan,1],
[putkahteli,1],
[»sammu,1],
[noidannuoli,1],
[sammu,1],
[noidannuoli»,1],
[harmaasen,1],
[useampi,2],
[pyhkäsi,1],
[tietänsä,1],
[viiltäen,1],
[etelään,4],
[puhina,1],
[vilinätä,2],
[mikähän,2],
[vilkkaisi?,1],
[heiskaselta,1],
[morahtaen,1],
[»mänihän,1],
[hiisi»—kului,1],
[tunti,1],
[liepeä,2],
[sumuinen,1],
[idästä,3],
[sammaleisten,2],
[läntiseltä,1],
[rannalta,3],
[hieno,3],
[kahaus,2],
[koivistosta,1],
[morahtaen:,1],
[»hoastaahan,1],
[kuusiston,4],
[toatto,1],
[tyttönsä,1],
[kanssa»—mutta,1],
[tallustamaan,2],
[peevelinmoisen,1],
[hernehaasia,1],
[tuulispäässä,1],
[vasempi,1],
[takajalkansa,1],
[ojensin,1],
[ammuin,4],
[tassun,1],
[rouskun,1],
[pelastipa,1],
[äijäparan,1],
[töppösen

timo,1],
[kääppä,1],
[jääpuikko,1],
[laskiaissorkka?

taulamatti,1],
[niin

tuomas,3],
[käpälän,1],
[katkenneeksi?

taulamatti,1],
[juoksimmehan,1],
[susipojan,1],
[astellessa,1],
[laahaava,1],
[letkuva,1],
[tallukkansa,1],
[kymmennumeroja,1],
[santaan

timo,1],
[perhana,4],
[kymmenennumeroja,1],
[santaan?,1],
[hi

taulamatti,1],
[selviä,2],
[kymmenennumeroja

juhani,1],
[päivissä

taulamatti,1],
[päivissä,1],
[miehetkin,1],
[peijakkaat,1],
[siirtyneet,1],
[kintuistamme,1],
[lyyhyssä,4],
[urheat,2],
[koirat

aapo,1],
[masentanut,2],
[intonsa?

taulamatti,1],
[noitakeinot,1],
[hurmaavat,1],
[lumouskaasut,1],
[kruutisavusta,1],
[sodan,1],
[manasi,1],
[sadatteli,3],
[juosta,3],
[tapsutteli,2],
[tömitellen,1],
[hikoen,2],
[pojalla,1],
[koipea,2],
[korkeintaan,1],
[korttelia;,1],
[saukon,1],
[selkä,1],
[sitkeä,3],
[mieskin,2],
[saukko,1],
[pöllytteli,1],
[sutta,2],
[tallusteli,1],
[edellä;,1],
[lopultakaan,1],
[häntäheikki,1],
[haltuun,6],
[ryypättiin,2],
[käytiinpäs,1],
[astelemaan,7],
[kotiapäin,1],
[runsasta,3],
[saalistamme,1],
[asteltiin,2],
[pusseissa,1],
[höyhenet,3],
[pienempää,1],
[metsäviljaa;,1],
[sukset,2],
[vuoroitellen,2],
[lönkytteli,1],
[kuljettiin,1],
[lentelipä,1],
[pilvien,8],
[mököttelevä,1],
[taivaanvuohi;,1],
[pistin,3],
[pussiini,1],
[käytyämme,1],
[latvassa,3],
[siipioravan,1],
[litteän,1],
[suurisilmäisen,1],
[pussiini

tultiin,1],
[väljille,1],
[korkeille,1],
[ahoille,1],
[turkkilan,3],
[lähdetty,1],
[tuimalle,1],
[paikkaan,3],
[mennessämme,1],
[osoittanut,3],
[tappanut,1],
[katseltiin,2],
[tahrattua,1],
[pöytää,1],
[huomasinpa,1],
[nauttimassa,2],
[tähteitä,1],
[paististansa,1],
[arvelinpa,1],
[palaavan,1],
[tämänkin,1],
[sammuessa,1],
[päätin,1],
[vartomaan;,1],
[edelle,1],
[turkkilaan,2],
[ehtoollista,2],
[seisoin,1],
[pitelin,2],
[päätäni,1],
[vierastani,1],
[vuottaisin,1],
[lakealla,3],
[kiivetäkses,1],
[seisnyt,1],
[puuta,4],
[»sukkela,1],
[vikkelän,2],
[voittaa»,1],
[keksinpä,1],
[keinon,3],
[moisen,1],
[keväitten,1],
[kirret,1],
[kohottaneet,1],
[kyynärän,3],
[naputin,1],
[kirveelläni,1],
[keskimmäisen,1],
[juuren,1],
[tunkee,1],
[oikeasti,2],
[kiskoin,1],
[avarsin,1],
[matelin,1],
[kiväärini,1],
[kidan,2],
[verikenttää,1],
[rupesin,3],
[koreassa,1],
[ohtopoikaa,1],
[kontien,1],
[arolta,2],
[revittyyn,1],
[lapaan,1],
[päätinpä,1],
[lyijyä,2],
[kilkahtipa,1],
[pikkuruisen,1],
[messinkiviilu,1],
[takkini,1],
[tinanappia,1],
[kilahduksen,1],
[korva,4],
[paukahtipa,1],
[kirkuen,1],
[kuuluipa,2],
[jytinätä,1],
[päällä:,1],
[ryskysi,1],
[monisarvinen,1],
[kanto,2],
[nostettiin,2],
[päältäni,2],
[poikaparka,2],
[ajattelin,2],
[tulleeksi,1],
[tuhoni,1],
[varroinpa,1],
[tuikahtaisi,1],
[hirmun,1],
[avattu,4],
[kita,1],
[äkkiinpä,1],
[telme,1],
[äänettä,4],
[haudassa,1],
[odotin,1],
[tullutkaan,1],
[iskettäväksi,1],
[varroinpas,1],
[kurkkasinhan,1],
[töröittävien,1],
[puolelle,5],
[hengettömänä,3],
[kaadettu,1],
[sylissä,2],
[uhkeasta,1],
[rinnastaan,2],
[vertansa,1],
[multaan,1],
[poikana,2],
[vapaan,1],
[sukkelasti,1],
[siirtynyt,2],
[»helvetti,1],
[heskuunjaakko»

timo,1],
[seppää

juhani,1],
[sukkelin,1],
[päällä

tuomas,1],
[urhea,2],
[miehukas,2],
[teidän

juhani,1],
[sonni

timo,1],
[arvaathan,2],
[ammeen,1],
[pohjasta,3],
[sääkseä,1],
[remua,1],
[taipuvassa,1],
[keikkuvassa,1],
[salossa,1],
[kontiota,3],
[taatto:,1],
[riippuen,1],
[kiikissä,2],
[tuvan,6],
[taivaalla,3],
